"id","glk_word","glk_example","fa_word","fa_example"
1,"آ","آ مأمۊد خؤرم آدمه","آقا","آقا محمود آدم خوبى است"
2,"آب دأن درم","گۊلانأ آب دأن درم","دارم آب می‌دهم","دارم به گل‌ها آب مى‌دهم"
3,"آبدۊ","آبدۊ کشئن دره","خمیازه","او خمیازه می‌کشد"
4,"آج","آج بأورده","سیری‌ناپذیر","سیری‌ناپذیر است"
5,"آجۊر","آجۊر ديفار ٚ جأ کفتن دره","آجر","آجر دارد از دیوار مى‌افتد"
6,"آخربسر","من کي دأنم آخربسر وا بأئي مي ويجأ","سرانجام","من که مى‌دانم سرانجام باید نزد من بیایى"
7,"آخرپس","شانامه آخرپس خۊشه","پایان","پایان شاهنامه خوش است"
8,"آدم-نفر","شيمي آدم -نفران کؤيأ ايسأئيد؟","اعضا","اعضای شما کجا هستند؟"
9,"آشخال جابه","آشخالانأ تأود آشخال جابه","سطل زباله","زباله‌ها را داخل سطل زباله بینداز"
10,"آغۊز","آغۊز خۊري؟","گردو","گردو می‌خوری؟"
11,"آلاخان والاخان","آلاخان والاخاني جأ بئتره","دربه‌در","از دربه‌دری بهتر است"
12,"آها","آها، منم أيم","بله","بله، من هم می‌آیم"
13,"آهين","مي دۊکان آهين پۊرد ٚ ور نهأ","آهن","مغازه من کنار پل آهنی است"
14,"آوج","هرچي زنگ بزئم آوجأ ندأ","جواب","هر چه زنگ زدم جواب نداد"
15,"ارجئن ارجئن","﻿کاغذانأ همهˈ ارجئن ارجئنأ کۊده","ریز ریز","تمام کاغذها را ریز ریز کرد"
16,"اي","اي ميليۊن تۊمۊن پۊل خأیم","یک","یک میلیون تومان پول لازم دارم"
17,"اي فچم","ترأ بيدينم اي فچم ماچي دهم","بسیار زیاد","تو را ببینم بسیار زیاد مى‌بوسم‌ات"
18,"اي مۊشته","اي مۊشته بج مرأ فأدن","یک مشت","یک مشت برنج به من بده"
19,"اي وخت","اي وخت پۊر ترأ خأستيم","زمانی","زمانی تو را خیلى می‌خواستم"
20,"اي ور","أن ٚ رختان هرتأ اي ور کفته","یک گوشه","هرکدام از لباس‌هایش یک گوشه افتاده است"
21,"اي وري","أ تابلؤ چي ره اي وري نهأ؟","کج","برای چه این تابلو کج است؟"
22,"اي پئم","اي پئم سيبيشکا مرأ فأدي؟","یک مشت","یک مشت تخمه آفتابگردان به من مى‌دهى؟"
23,"ايتأ","ايتأ کاغذ مرأ فأدن","یک","یک کاغذ به من بده"
24,"ايجانا","من ؤ ميعاد ايجانا بۊشؤئيم بيرۊن","با هم","من و میعاد با هم بیرون رفتیم"
25,"ايدانه","ايدانه کۊئي خأيم","یک عدد","یک عدد کدو مى‌خواهم"
26,"ايدفأ","ايدفأ بامؤم شيمي خانه","یک‌بار","یک‌بار به خانه شما آمدم"
27,"ايدفأئي","ناصر ايدفأئي بامؤ اۊتاق ٚ دۊرۊن","ناگهان","ناصر ناگهان داخل اتاق آمد"
28,"ايدقه","ايدقه بئس","یک دقیقه","یک دقیقه صبر کن"
29,"ايرۊز","ايرۊز دئه بمانسته مي تعطيلي-يان تۊمانأ به","یک‌روز","یک‌روز دیگر مانده تا تعطیلاتم تمام شود"
30,"ايزه","ايزه بۊشۊ اۊشنتر","کمى","کمى آن طرف‌تر برو"
31,"ايسأبيد","ديشب همه أمي خانه ايسابيد","بودند","همه دیشب خانه ما بودند"
32,"ايستۊل","أشأن چۊب ٚ جأ ایستۊل چأکۊنيد","صندلی","آن‌ها از چوب صندلی می‌سازند"
33,"ايسم","تي ايسم چيسه؟","نام","نام تو چیست؟"
34,"ايسيد؟","شۊمان چن نفر ايسيد؟","هستید؟","شما چند نفر هستید؟"
35,"ايسکمۊ","بۊشۊ دۊکان دۊتا ايسکمۊ بيهين","بستنی یخی","برو مغازه دو عدد بستنی یخی بخر"
36,"ايشتاو","هأی أمرأ ايشتاو ديهه","هشدار","مدام به ما هشدار می‌دهد"
37,"ايشتاوي","ايشتاوي چي گمه؟","می‌شنوی","می‌شنوی چه می‌گویم؟"
38,"ايششه","ايششه، لانتي","اه (لفظ تنفر)","اه، مار"
39,"ايشماردن","مي زأى ايشماردنأ نأنه","شمارش","بچه من شمارش بلد نیست"
40,"ايشکؤر","کيشکائان ٚ رئم ايشکؤر فۊکۊن","خرده‌برنج","برای جوجه‌ها هم خرده‌برنج بریز"
41,"ايشکنئن","چي-يأ ايشکنئن دري؟","شکستن","دارى چه چیزى را مى‌شکنى؟"
42,"ايمرۊ","ايمرۊ بۊشؤم کيتابخانه","امروز","امروز به کتابخانه رفتم"
43,"اينسان","اينسان بۊبۊ","انسان","انسان باش"
44,"ايوار ايوار","ايوار ايوار شئطان مرأ گه . . .","گهگاه","گهگاه شیطان به من مى‌گوید . . ."
45,"ايواردم","ايواردم وا بشم بازار","یک بار دیگر","یک بار دیگر باید به بازار بروم"
46,"ايوارٚکي","ايوارٚکي بۊگۊ نأيم ترأ راحتأ کۊن","به یک‌باره","به یک باره بگو نمى‌آیم خودت را خلاص کن"
47,"ايپيچم","گۊش نۊکۊني ايپيچم ترأيأ","برخورد تندی می‌کنم","توجه نکنى برخورد تندى با تو مى‌کنم"
48,"ايپچه","ايپچه پلا مه ره دۊکۊن","کمی","کمى پلو براى من بریز"
49,"ايچي","ايچي خأيم ترأ بگم","یک‌چیز","یک‌چیز مى‌خواهم به تو بگویم"
50,"اۊتاق","مي اۊتاق کؤيتأ ايسه؟","اتاق","اتاق من کدام یک است؟"
51,"اۊدۊشتن","سۊمبۊر ٚ مأنستن أمي خۊنأ اۊدۊشتن دريد","مکیدن","مانند زالو دارند خون ما را مى‌دوشند"
52,"اۊرشين","کترأيأ اۊسادم قاتؤقا اۊرشين بزئم","هم زدن","کفگیر چوبى را برداشتم خورش را هم زدم"
53,"اۊسان","قاقؤشاقانأ اۊسان بأور","بردار","قاشق‌ها را بردار بیاور"
54,"اۊسه کۊد","أ کيتابأ کي اۊسه کۊد؟","فرستاد","این کتاب را چه کسی فرستاد؟"
55,"اۊشان","اۊشان کيسيد؟","آن‌ها","آن‌ها چه کسانى هستند؟"
56,"اۊشکؤفت","آب مرأ اۊشکؤفت","در گلو گیر کرد","آب در گلویم گیر کرد"
57,"اۊن","اۊن چيسه؟","آن","آن چیست؟"
58,"اۊيأ","مهين ٚ کيف اۊيأ نهأ","آن‌جا","کیف مهین آن‌جا است"
59,"اۊچين","تي کيتابانأ اۊچين","جمع کن","کتاب‌هایت را جمع کن"
60,"اۊکۊف","أمه ره اۊکۊف دره","شگون","براى ما شگون دارد"
61,"أ","شۊفاژأ چأکۊدي؟","را","شوفاژ را تعمیر کردی؟"
62,"أتؤ","أتؤ نيه","چنین","چنین نیست"
63,"أجۊر","أجۊر چي-يان مرأ حالي نيه","این‌گونه","این‌گونه چیزها را متوجه نمى‌شوم"
64,"أذب","مي برار أذبه","مجرد","برادرم مجرد است"
65,"أرايم","أرايم بيأ","این‌طرف هم","این‌طرف هم بیا"
66,"أرسۊ","تي أرسۊئانأ پاکۊن","اشک","اشک‌‌هایت را پاک کن"
67,"أزازيل","أ أزازيل ٚ زاکانأ فأندر","بسیار شیطان","این بچه‌هاى بسیار شیطان را نگاه کن"
68,"أسباب","ايپچه أسباب بأورم بۊخۊري؟","خوراکى","کمى خوراکى بیاورم بخورى؟"
69,"أشان","أشان کي أمؤن دريد کيسيد؟","ایشان","ایشان که دارند مى‌آیند چه کسانى هستند؟"
70,"أشبل","مائي أشبل ٚ مرأ کۊکۊ چأکۊنيدي","تخم ماهى","با تخم ماهى کوکو درست مى‌کنند"
71,"ألؤغ","باغ ٚ مئن ایتأ ألؤغ بیدئم","عقاب","در باغ یک عقاب دیدم"
72,"ألاو","جه وس هوا سرده أمي دهنأ ألاو بيرۊن أيه","بخار","از بس هوا سرد است از دهان ما بخار خارج مى‌شود"
73,"ألباقي","شير ٚ ألباقي-يأ دۊکۊن جا دۊرۊن","باقى‌مانده","باقى‌مانده شیر را داخل ظرف بریز"
74,"ألنگ","مرأ ألنگ بزه بکفتم","پشت پا","به من پشت پا زد افتادم"
